2026-05-03 16:20:21.851 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 440 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:20:21.860 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:20:21.862 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:20:28.352 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to initialize dependency 'cacheManager' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'cacheManager' defined in class path resource [org/springframework/boot/cache/autoconfigure/RedisCacheConfiguration.class]: Unsatisfied dependency expressed through method 'cacheManager' parameter 4: Error creating bean with name 'org.springframework.boot.data.redis.autoconfigure.LettuceConnectionConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'spring.data.redis-org.springframework.boot.data.redis.autoconfigure.DataRedisProperties': Could not bind properties to 'DataRedisProperties' : prefix=spring.data.redis, ignoreInvalidFields=false, ignoreUnknownFields=true
2026-05-03 16:20:28.468 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.data.redis.port' to int:

    Reason: java.lang.IllegalStateException: Mapped port can only be obtained after the container is started

Action:

Update your application's configuration

2026-05-03 16:20:28.473 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.example.springjpalab.cache.RestaurantCacheTest@3b1895e]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4353db40 testClass = com.example.springjpalab.cache.RestaurantCacheTest, locations = [], classes = [com.example.springjpalab.SpringJpaLabApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@56887c8f key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@3676ac27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@40f33492, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6bc28a83, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@74eaeee3, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@241a53ef, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@70e659aa, org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@47d4d50a], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
2026-05-03 16:20:28.530 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.example.springjpalab.cache.RestaurantCacheTest@68c47cf9]
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@4353db40 testClass = com.example.springjpalab.cache.RestaurantCacheTest, locations = [], classes = [com.example.springjpalab.SpringJpaLabApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@56887c8f key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@3676ac27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@40f33492, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6bc28a83, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@74eaeee3, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@241a53ef, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@70e659aa, org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@47d4d50a], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:157)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:128)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:200)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:139)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:203)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$1(ClassBasedTestDescriptor.java:423)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:428)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$0(ClassBasedTestDescriptor.java:422)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:422)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$0(ClassBasedTestDescriptor.java:334)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:333)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$1(ClassBasedTestDescriptor.java:322)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$0(ClassBasedTestDescriptor.java:321)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:126)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$0(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:67)
	at com.intellij.junit6.JUnit6IdeaTestRunner.startRunnerWithArgs(JUnit6IdeaTestRunner.java:67)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
2026-05-03 16:22:35.249 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 22952 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:22:35.251 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:22:35.253 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:22:54.628 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 16:22:56.680 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 16:22:56.746 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 22.688 seconds (process running for 31.134)
2026-05-03 16:22:58.579 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:22:58.743 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:30:04.531 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 10332 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:30:04.533 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:30:04.535 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:30:24.529 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 16:30:26.939 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 16:30:27.008 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 23.639 seconds (process running for 31.906)
2026-05-03 16:30:28.878 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:30:29.039 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:35:48.605 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 17.0.12 with PID 2968 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:35:48.609 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:35:48.611 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:36:15.274 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 16:36:20.341 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 16:36:20.498 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 33.443 seconds (process running for 42.988)
2026-05-03 16:36:23.253 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:36:23.694 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:36:24.493 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:36:24.500 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:37:21.127 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 17.0.12 with PID 17412 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:37:21.131 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:37:21.134 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:37:43.534 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 16:37:47.485 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 16:37:47.664 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 27.864 seconds (process running for 36.255)
2026-05-03 16:37:50.042 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:37:50.429 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:37:51.133 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 16:37:51.275 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 16:37:51.388 [main] INFO  c.e.s.a.service.RestaurantService - Создан ресторан: id=1, name=New-304730945176600
2026-05-03 16:37:51.588 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:37:51.594 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:37:51.624 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 16:39:40.048 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 17.0.12 with PID 18640 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:39:40.051 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:39:40.053 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:40:04.689 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 16:40:09.783 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 16:40:10.039 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 31.282 seconds (process running for 40.12)
2026-05-03 16:40:13.772 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:40:14.706 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:40:15.979 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 16:40:16.348 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 16:40:16.632 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=New-304875691038400
2026-05-03 16:40:16.912 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:40:16.920 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:40:16.960 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 16:41:29.757 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 17.0.12 with PID 984 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:41:29.761 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:41:29.764 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:41:58.785 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 16:42:04.047 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 16:42:04.206 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 35.968 seconds (process running for 44.292)
2026-05-03 16:42:08.496 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:42:09.406 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:42:11.174 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 16:42:11.564 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 16:42:11.715 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=New-304990752103500
2026-05-03 16:42:11.775 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:42:11.783 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:42:11.838 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 16:42:12.076 [main] INFO  c.e.s.a.service.RestaurantService - Cache miss for restaurants.findAll: loading from repository
2026-05-03 16:42:12.086 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 16:42:12.100 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 16:48:31.231 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 33708 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:48:31.235 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:48:31.237 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
